sewik_id,date,accident_type_id,x,y
110076407,2021-03-25 13:20:04,04,20.976242,52.208565
110074497,2021-03-24 16:28:54,11,20.944102,52.295586
110074706,2021-03-24 20:18:00,04,21.08388888888889,52.376111111111115
110070150,2021-03-22 11:25:00,04,20.962122,52.260254
110069335,2021-03-22 11:29:17,04,20.951848,52.287592
110064328,2021-03-20 12:10:00,11,20.979166666666668,52.35166666666667
110063499,2021-03-19 17:33:40,04,20.934061,52.271236
110063267,2021-03-19 14:08:33,04,20.987577,52.230479
110062550,2021-03-19 15:40:00,04,21.149444444444445,52.326388888888886
110058983,2021-03-17 17:20:26,04,20.987403,52.256132
110058146,2021-03-16 13:40:00,11,21.123333333333335,52.40888888888889
110056699,2021-03-15 21:50:00,04,21.10861111111111,52.34333333333333
110056398,2021-03-15 15:05:00,04,21.13361111111111,52.312777777777775
110054202,2021-03-14 16:35:00,04,21.084722222222222,52.258611111111115
110052957,2021-03-13 19:40:13,04,20.935911,52.25238
110053624,2021-03-14 09:30:00,04,21.080277777777777,52.29388888888889
110053479,2021-03-13 18:53:51,04,20.987553,52.256451
110052887,2021-03-13 18:25:00,04,21.259444444444444,52.39888888888889
110052311,2021-03-11 19:15:00,04,21.163055555555555,52.323611111111106
110050510,2021-03-11 20:06:00,04,21.05666666666667,52.32055555555556
110050062,2021-03-12 14:35:00,04,20.923055555555557,52.34166666666666
110049224,2021-03-11 12:42:33,04,21.02027777777778,52.335277777777776
110040146,2021-03-10 19:25:49,04,20.993443,52.230335
109978185,2021-03-08 15:30:00,04,21.079444444444444,52.334722222222226
109979035,2021-03-09 10:40:09,10,21.049207,52.211978
109978795,2021-03-09 06:50:00,11,21.125,52.375277777777775
109977558,2021-03-09 18:00:00,04,21.249444444444446,52.18888888888888
109977044,2021-03-08 14:26:21,10,21.016182,52.224964
109976821,2021-03-08 12:10:00,04,21.118055555555554,52.33444444444444
109976114,2021-03-07 21:33:00,04,21.050833333333333,52.23222222222222
109975696,2021-03-06 23:27:00,04,21.05472222222222,52.36694444444445
109975263,2021-03-06 14:45:51,04,20.998403,52.239298
109972997,2021-03-05 13:07:00,11,21.057777777777776,52.3175
109972938,2021-03-05 12:24:25,04,21.062269,52.146698
109972819,2021-03-05 10:30:00,04,21.015833333333333,52.26583333333333
109972155,2021-03-04 17:23:00,11,21.05916666666667,52.283055555555556
109972065,2021-03-04 16:00:00,04,21.259999999999998,52.17666666666666
109972031,2021-03-04 15:30:00,10,21.070833333333333,52.29611111111111
109972457,2021-03-04 20:30:00,04,21.099166666666665,52.59027777777778
109971491,2021-03-04 05:25:00,04,21.279444444444444,52.28805555555556
109971301,2021-03-03 20:40:00,04,21.053055555555556,52.21611111111111
109969698,2021-03-02 15:10:00,04,21.18027777777778,52.19277777777778
109968931,2021-03-05 01:59:00,04,21.094166666666666,52.26833333333333
109966189,2021-03-01 19:07:02,04,21.211432,52.160484
109965222,2021-03-01 15:55:00,04,21.014722222222222,52.30416666666666
109962160,2021-02-25 11:55:00,11,21.13083333333333,52.36138888888889
109960292,2021-02-28 16:41:05,11,20.997555,52.234801
109959463,2021-02-27 11:30:00,04,21.156944444444445,52.29694444444444
109959450,2021-02-27 15:03:00,11,21.2275,52.35944444444444
109957716,2021-02-26 16:30:00,04,21.030833333333334,52.37527777777778
109956567,2021-02-25 18:30:00,04,21.041944444444443,52.27916666666667
109954465,2021-02-24 19:47:22,04,20.960535,52.273953
109951844,2021-02-24 12:12:07,04,21.116944444444442,52.33444444444444
109945279,2021-02-22 13:25:00,04,21.091944444444444,52.321666666666665
109941167,2021-02-21 14:25:58,04,21.019487,52.17115
109940970,2021-02-20 19:15:00,04,21.08027777777778,52.28916666666667
109940799,2021-02-20 16:53:12,04,20.991001,52.234325
109940135,2021-02-21 17:20:00,04,21.229444444444443,52.250277777777775
109901297,2021-02-18 16:17:25,04,20.884632,52.196518
109901292,2021-02-18 16:10:00,04,21.174166666666665,52.20444444444444
109901208,2021-02-18 14:45:00,04,21.147222222222222,52.236111111111114
109900638,2021-02-18 18:01:18,04,21.006865,52.176931
109900425,2021-02-18 14:16:25,04,20.992353,52.166473
109899485,2021-02-17 19:08:08,04,21.063683,52.286541
109898272,2021-02-17 14:39:47,04,21.002687,52.233214
109897221,2021-01-21 14:19:00,04,21.768055555555556,52.55555555555556
109896398,2021-02-16 15:41:04,04,21.047636,52.192131
109892997,2021-02-16 10:20:00,04,21.195833333333333,52.224444444444444
109890147,2021-02-14 11:50:00,11,21.18277777777778,52.333333333333336
109890143,2021-02-14 11:09:53,04,21.014292,52.246796
109888951,2021-02-14 20:10:00,04,20.99388888888889,52.41305555555555
109888781,2021-02-14 15:33:36,04,21.023478,52.222834
109888544,2021-02-13 22:36:37,04,20.989459,52.303001
109885600,2021-02-12 13:00:00,04,21.085833333333333,52.60666666666667
109885325,2021-02-12 07:05:16,04,20.936033,52.290955
109885271,2021-02-11 20:45:00,04,21.0025,52.99361111111111
109884925,2021-02-12 08:33:01,04,20.929667,52.272142
109884450,2021-02-11 15:57:00,11,21.094444444444445,52.39694444444444
109878612,2021-02-09 17:46:38,04,21.000143,52.253922
109872711,2021-02-06 13:40:39,04,21.249759,52.221288
109872300,2021-02-05 19:24:54,04,21.30361111111111,52.26916666666666
109872205,2021-02-05 17:28:59,04,21.058493,52.273846
109871792,2021-02-06 19:54:00,11,21.131388888888885,52.28888888888889
109870988,2021-02-05 14:53:32,04,21.173738,52.205883
109870732,2021-02-05 09:42:43,11,21.058759,52.263689
109869852,2021-02-05 10:50:30,04,20.934416,52.241852
109868813,2021-02-04 06:57:23,04,21.20722222222222,52.35333333333333
109868599,2021-02-03 19:07:27,04,21.092638,52.225037
109868509,2021-02-03 16:45:00,04,21.06222222222222,52.293055555555554
109867650,2021-02-03 16:55:46,04,20.99388888888889,52.41305555555555
109867408,2021-02-03 11:24:00,04,21.110833333333336,52.306111111111115
109863620,2021-02-01 13:35:00,04,21.245833333333334,52.33777777777778
109863353,2021-02-01 09:06:00,04,21.16722222222222,52.44833333333333
109859554,2021-01-30 13:33:00,04,21.154444444444444,52.222500000000004
109861227,2021-01-31 12:56:50,04,21.084143,52.247295
109857260,2021-01-28 23:15:00,11,21.02777777777778,52.34166666666667
109841162,2021-01-26 18:03:21,04,21.112499999999997,52.349444444444444
109842198,2021-01-27 09:52:50,04,21.077499999999997,52.31305555555556
109845283,2021-01-27 20:02:24,04,21.06871,52.29142
109845557,2021-01-28 09:17:41,04,21.11416666666667,52.30694444444444
109845635,2021-01-28 10:26:55,04,21.043055555555554,52.25194444444445
109854319,2021-01-28 22:07:27,04,21.036341,52.15044
109854379,2021-01-29 06:48:59,04,20.98138888888889,52.37027777777778
109840385,2021-01-26 19:17:44,04,21.084589,52.250294
109834848,2021-01-26 11:55:00,04,20.996944444444445,52.330555555555556
109833230,2021-01-25 09:12:00,04,21.073611111111113,52.249722222222225
109832830,2021-01-25 11:09:22,04,21.181944444444444,52.25361111111111
109832247,2021-01-23 17:52:36,10,21.097458,52.122707
109829397,2021-01-19 21:55:00,04,21.080555555555556,52.330555555555556
109829184,2021-01-22 09:56:03,04,20.915997,52.213188
109830161,2021-01-22 19:29:49,04,21.0075,52.2825
109829728,2021-01-22 19:06:13,04,21.0175,52.30444444444445
109829713,2021-01-22 19:00:00,04,20.952222222222222,52.43888888888889
